PSG Summary for HelloWorld
Nodes: 865
  floorDecimal: Alloy.NativeMath.floorDecimal
  floorf: Alloy.NativeMath.floorf
  fold: Alloy.Core.Core.fold
  forall: Alloy.Fsil.Operations.forall
  g: g
  get: Alloy.Fsil.Operations.get
  greaterThan: Alloy.Numerics.greaterThan
  greaterThanOrEqual: Alloy.Numerics.greaterThanOrEqual
  greet: Alloy.Console.greet
  i: i
  int64FromUnit: Alloy.Numerics.int64FromUnit
  int64Power: Alloy.NativeMath.int64Power
  int64WithUnit: Alloy.Numerics.int64WithUnit
  int64WithUnitInternal: Alloy.Numerics.int64WithUnitInternal
  intFromUnit: Alloy.Numerics.intFromUnit
  intPower: Alloy.NativeMath.intPower
  intWithUnit: Alloy.Numerics.intWithUnit
  intWithUnitInternal: Alloy.Numerics.intWithUnitInternal
  isNone: Alloy.ValueOption.isNone
  isSome: Alloy.ValueOption.isSome
  is_empty: Alloy.Fsil.Operations.is_empty
  is_none: Alloy.Fsil.Operations.is_none
  is_ok: Alloy.Fsil.Operations.is_ok
  is_some: Alloy.Fsil.Operations.is_some
  item: Alloy.Fsil.Operations.item
  iter: Alloy.Fsil.Operations.iter
  iter_len: Alloy.Fsil.Operations.iter_len
  iter_while: Alloy.Fsil.Operations.iter_while
  iteri: Alloy.Fsil.Operations.iteri
  j: j
  len: Alloy.Fsil.Operations.len
  lessThan: Alloy.Numerics.lessThan
  lessThanOrEqual: Alloy.Numerics.lessThanOrEqual
  main: HelloWorld.main
  map: Alloy.ValueOption.map
  mapi: Alloy.Fsil.Operations.mapi
  modulo: Alloy.Numerics.modulo
  multiply: Alloy.Numerics.multiply
  none: Alloy.ValueOption.none
  not_equals: Alloy.Core.Core.not_equals
  one: Alloy.Core.Core.one
  position: Alloy.Fsil.Operations.position
  power: Alloy.Numerics.power
  product: Alloy.Numerics.product
  readLine: Alloy.Console.readLine
  registerMinMaxImplementations: Alloy.Numerics.registerMinMaxImplementations
  result: result
  round: Alloy.Numerics.round
  roundDecimal: Alloy.NativeMath.roundDecimal
  roundf: Alloy.NativeMath.roundf
  sign: Alloy.Numerics.sign
  some: Alloy.ValueOption.some
  source: source
  sprintf: Microsoft.FSharp.Core.ExtraTopLevelOperators.sprintf
  stackalloc: Microsoft.FSharp.NativeInterop.NativePtr.stackalloc
  subtract: Alloy.Numerics.subtract
  sum: Alloy.Numerics.sum
  toOption: Alloy.ValueOption.toOption
  to_string: Alloy.Core.Core.to_string
  truncated: truncated
  tryFind: Alloy.Core.Core.tryFind
  try_item: Alloy.Fsil.Operations.try_item
  unwrap: Alloy.Fsil.Operations.unwrap
  v: v
  value: Alloy.ValueOption.value
  write: Alloy.Console.write
  writeLine: Alloy.Console.writeLine
  x: x
  zero: Alloy.Core.Core.zero
  zeroCreate: Microsoft.FSharp.Collections.Array.zeroCreate
